TestA: Running tests on:
10, 15, 20, 30, 40, 60, 80, 120, 160, 240, 320, 480, 640, 960, 1280, 1920, 2560, 3840, 5120, 7680, 10240, 15360, 20480, 30720, 40960, 61440, 81920, 122880, 163840, 245760, 327680, 491520, 655360, 983040, 1310720, 1966080, 2621440, 3932160, 5242880, 7864320, 10485760
| Progress: 0/41       | Size:         10 |
| Progress: 1/41       | Size:         15 |
| Progress: 2/41       | Size:         20 |
| Progress: 3/41       | Size:         30 |
| Progress: 4/41       | Size:         40 |
| Progress: 5/41       | Size:         60 |
| Progress: 6/41       | Size:         80 |
| Progress: 7/41       | Size:        120 |
| Progress: 8/41       | Size:        160 |
| Progress: 9/41       | Size:        240 |
| Progress: 10/41      | Size:        320 |
| Progress: 11/41      | Size:        480 |
| Progress: 12/41      | Size:        640 |
| Progress: 13/41      | Size:        960 |
| Progress: 14/41      | Size:       1280 |
| Progress: 15/41      | Size:       1920 |
| Progress: 16/41      | Size:       2560 |
| Progress: 17/41      | Size:       3840 |
| Progress: 18/41      | Size:       5120 |
| Progress: 19/41      | Size:       7680 |
| Progress: 20/41      | Size:      10240 |
| Progress: 21/41      | Size:      15360 |
| Progress: 22/41      | Size:      20480 |
| Progress: 23/41      | Size:      30720 |
| Progress: 24/41      | Size:      40960 |
| Progress: 25/41      | Size:      61440 |
| Progress: 26/41      | Size:      81920 |
| Progress: 27/41      | Size:     122880 |
| Progress: 28/41      | Size:     163840 |
| Progress: 29/41      | Size:     245760 |
| Progress: 30/41      | Size:     327680 |
| Progress: 31/41      | Size:     491520 |
| Progress: 32/41      | Size:     655360 |
| Progress: 33/41      | Size:     983040 |
| Progress: 34/41      | Size:    1310720 |
| Progress: 35/41      | Size:    1966080 |
| Progress: 36/41      | Size:    2621440 |
| Progress: 37/41      | Size:    3932160 |
| Progress: 38/41      | Size:    5242880 |
| Progress: 39/41      | Size:    7864320 |
| Progress: 40/41      | Size:   10485760 |
Trials CSV:
Trial,input size,mean time,median time
0, 10, 1800
0, 10, 1900
0, 10, 2300
0, 10, 2400
0, 10, 2500
0, 10, 2600
0, 10, 2600
0, 10, 2600
0, 10, 2700
0, 10, 2700
0, 10, 2700
0, 10, 2700
0, 10, 2800
0, 10, 2900
0, 10, 3000
0, 10, 3000
0, 10, 3100
0, 10, 3200
0, 10, 3400
0, 10, 3400
1, 15, 2300
1, 15, 2400
1, 15, 2500
1, 15, 2700
1, 15, 2700
1, 15, 2700
1, 15, 2700
1, 15, 2800
1, 15, 2800
1, 15, 2800
1, 15, 2800
1, 15, 2900
1, 15, 2900
1, 15, 2900
1, 15, 3000
1, 15, 3100
1, 15, 3100
1, 15, 3100
1, 15, 3200
1, 15, 3500
2, 20, 2400
2, 20, 2400
2, 20, 2500
2, 20, 2500
2, 20, 2700
2, 20, 2700
2, 20, 2700
2, 20, 2800
2, 20, 2800
2, 20, 2800
2, 20, 2800
2, 20, 2800
2, 20, 2800
2, 20, 2800
2, 20, 2900
2, 20, 2900
2, 20, 3100
2, 20, 3100
2, 20, 3200
2, 20, 3200
3, 30, 2800
3, 30, 2800
3, 30, 2900
3, 30, 3000
3, 30, 3000
3, 30, 3000
3, 30, 3100
3, 30, 3200
3, 30, 3200
3, 30, 3200
3, 30, 3300
3, 30, 3300
3, 30, 3300
3, 30, 3300
3, 30, 3400
3, 30, 3400
3, 30, 3500
3, 30, 3500
3, 30, 5200
3, 30, 22100
4, 40, 3100
4, 40, 3100
4, 40, 3200
4, 40, 3200
4, 40, 3200
4, 40, 3200
4, 40, 3200
4, 40, 3200
4, 40, 3200
4, 40, 3300
4, 40, 3300
4, 40, 3400
4, 40, 3500
4, 40, 3500
4, 40, 3500
4, 40, 3600
4, 40, 3600
4, 40, 4700
4, 40, 5400
4, 40, 53800
5, 60, 2900
5, 60, 3100
5, 60, 3200
5, 60, 3300
5, 60, 3600
5, 60, 3600
5, 60, 3700
5, 60, 3800
5, 60, 3900
5, 60, 3900
5, 60, 3900
